{'voice_id': 1, 'name': {'RU': 'Геральт из Ривии', 'EN': 'Geralt of Rivia'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 177, 'name': {'RU': 'Соджорн', 'EN': 'Sojourn '}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 178, 'name': {'RU': 'Симметра', 'EN': 'Symmetra'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 179, 'name': {'RU': 'Сигма', 'EN': 'Sigma'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 180, 'name': {'RU': 'Роковая вдова', 'EN': 'Widowmaker'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 181, 'name': {'RU': 'Райнхардт', 'EN': 'Reinhardt'}, 'description': {'RU': 'Голос персонажа из Overwatch 2 с американским акцентом', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 182, 'name': {'RU': 'Гэндзи', 'EN': 'Genji'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 183, 'name': {'RU': 'Жнец', 'EN': 'Reaper'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 184, 'name': {'RU': 'Ориса', 'EN': 'Orisa'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 185, 'name': {'RU': 'Кэйтлин', 'EN': 'Caitlyn'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League Of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 186, 'name': {'RU': 'Мэй', 'EN': 'Mei'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 187, 'name': {'RU': 'Удир', 'EN': 'Udyr'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 188, 'name': {'RU': 'Troll Warlord', 'EN': 'Troll Warlord'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 189, 'name': {'RU': 'Мойра', 'EN': 'Moira'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 190, 'name': {'RU': 'Эш', 'EN': 'Ashe'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 191, 'name': {'RU': 'Pangolier', 'EN': 'Pangolier'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 192, 'name': {'RU': 'Эхо', 'EN': 'Echo'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 193, 'name': {'RU': 'Хандзо', 'EN': 'Hanzo'}, 'description': {'RU': 'Голос персонажа из Overwatch 2', 'EN': 'Character voice from Overwatch 2'}, 'id_lang': 1, 'sex': None}
{'voice_id': 194, 'name': {'RU': 'Tinker', 'EN': 'Tinker'}, 'description': {'RU': 'Голос персонажа из Dota 2', 'EN': 'Character voice from Dota 2'}, 'id_lang': 2, 'sex': None}
{'voice_id': 196, 'name': {'RU': 'Антон Виноградов', 'EN': 'Anton Vinogradov'}, 'description': {'RU': 'Профессиональный российский актёр озвучки и дубляжа. Официальный голос Кроша (смешарики), голос `радио Рекорд`, официальный голос `Пятого канала`', 'EN': 'Professional Russian dubbing actor.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 197, 'name': {'RU': 'Кирилл Скорюпин (зловещий)', 'EN': 'Kirill Skoryupin (evil)'}, 'description': {'RU': 'Голос начинающего диктора озвучки', 'EN': 'Russian dubbing actor.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 198, 'name': {'RU': 'Станислав Концевич', 'EN': 'Stanislav Kontsevich'}, 'description': {'RU': 'Профессиональный российский актёр озвучки и дубляжа. Официальный голос Уилла Смита, Тома Хэнкса, Николаса Кейджа в России.', 'EN': 'Professional Russian dubbing actor.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 199, 'name': {'RU': 'Станислав Концевич (kyber)', 'EN': 'Stanislav Kontsevich (Kyber)'}, 'description': {'RU': 'Профессиональный российский актёр озвучки и дубляжа. Официальный голос Уилла Смита, Тома Хэнкса, Николаса Кейджа в России.', 'EN': 'Professional Russian dubbing actor.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 200, 'name': {'RU': 'Сяо', 'EN': 'Xiao'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 201, 'name': {'RU': 'Кирилл Скорюпин (спокойный)', 'EN': 'Kirill Skoryupin (calm)'}, 'description': {'RU': 'Голос начинающего диктора озвучки', 'EN': 'Russian dubbing actor.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 203, 'name': {'RU': 'Анна-Генриетта', 'EN': 'Anna Henrietta'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 204, 'name': {'RU': 'Аваллак`х', 'EN': 'Avallac`h'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 205, 'name': {'RU': 'Варнава-Базиль Фоулти', 'EN': 'Barnabas-Basil Foulty'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 206, 'name': {'RU': 'Керис ан Крайт', 'EN': 'Cerys an Craite'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 207, 'name': {'RU': 'Цирилла', 'EN': 'Ciri'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 208, 'name': {'RU': 'Лютик', 'EN': 'Dandelion'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 209, 'name': {'RU': 'Акали', 'EN': 'Akali'}, 'description': {'RU': 'Голос персонажа из Лиги Легенд', 'EN': 'Character voice from League of Legends'}, 'id_lang': 1, 'sex': None}
{'voice_id': 210, 'name': {'RU': 'Хьялмар ан Крайт', 'EN': 'Hjalmar an Craite'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 211, 'name': {'RU': 'Ламберт', 'EN': 'Lambert'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 212, 'name': {'RU': 'Ле Папильон', 'EN': 'Le Papillon'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 213, 'name': {'RU': 'Ле Папильон (стихи)', 'EN': 'Le Papillon (poetry)'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 214, 'name': {'RU': 'Гюнтер о`Дим', 'EN': 'Gaunter O`Dimm'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 215, 'name': {'RU': 'Регис', 'EN': 'Regis'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 216, 'name': {'RU': 'Сильвия-Анна', 'EN': 'Sylvia Anna'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 217, 'name': {'RU': 'Трисс Меригольд', 'EN': 'Triss Merigold'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 218, 'name': {'RU': 'Весемир', 'EN': 'Vesemir'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 219, 'name': {'RU': 'Йеннифэр из Венгерберга', 'EN': 'Yennefer of Vengerberg'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 220, 'name': {'RU': 'Золтан', 'EN': 'Zoltan Chivay'}, 'description': {'RU': 'Голос персонажа из The Witcher 3', 'EN': 'The voice of a character from The Witcher 3'}, 'id_lang': 1, 'sex': None}
{'voice_id': 221, 'name': {'RU': 'Чжун Ли', 'EN': 'Zhongli'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 222, 'name': {'RU': 'Аратаки Итто', 'EN': 'Arataki Itto'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 223, 'name': {'RU': 'Эола', 'EN': 'Eula'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 224, 'name': {'RU': 'Гань Юй', 'EN': 'Ganyu'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 225, 'name': {'RU': 'Ху Тао', 'EN': 'Hu Tao'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 226, 'name': {'RU': 'Камисато Аяка', 'EN': 'Kamisato Ayaka'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 227, 'name': {'RU': 'Кэ Цин', 'EN': 'Keqing'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 228, 'name': {'RU': 'Альтаир ибн Ла-Ахад', 'EN': 'Altair Ibn-LaAhad'}, 'description': {'RU': 'Персонаж из игры Assassins Creed', 'EN': 'Character from Assassins Creed'}, 'id_lang': 2, 'sex': None}
{'voice_id': 229, 'name': {'RU': 'Гомер Симпсон', 'EN': 'Homer Simpson'}, 'description': {'RU': 'Голос персонажа из Симпсонов', 'EN': 'The voice of a character from The Simpsons'}, 'id_lang': 2, 'sex': None}
{'voice_id': 230, 'name': {'RU': 'Лиза Симпсон', 'EN': 'Lisa Simpson'}, 'description': {'RU': 'Голос персонажа из Симпсонов', 'EN': 'The voice of a character from The Simpsons'}, 'id_lang': 2, 'sex': None}
{'voice_id': 231, 'name': {'RU': 'Чарльз Монтгомери Бёрнс', 'EN': 'Charles Montgomery Burns'}, 'description': {'RU': 'Голос персонажа из Симпсонов', 'EN': 'The voice of a character from The Simpsons'}, 'id_lang': 2, 'sex': None}
{'voice_id': 232, 'name': {'RU': 'Барт Симпсон', 'EN': 'Bart Simpson'}, 'description': {'RU': 'Голос персонажа из Симпсонов', 'EN': 'The voice of a character from The Simpsons'}, 'id_lang': 2, 'sex': None}
{'voice_id': 233, 'name': {'RU': 'Подрывник', 'EN': 'Demoman'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 234, 'name': {'RU': 'Инженер', 'EN': 'Engineer'}, 'description': {'RU': 'Голос персонажа из Team Fortress 2', 'EN': 'The voice of a character from Team Fortress 2'}, 'id_lang': 2, 'sex': 'male'}
{'voice_id': 242, 'name': {'RU': 'Гоблины', 'EN': 'Goblin'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 243, 'name': {'RU': 'Гром Адский Крик', 'EN': 'Grommash Hellscream'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 245, 'name': {'RU': 'Гул`дан', 'EN': 'Gul`dan'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 246, 'name': {'RU': 'Иллидан Ярость Бури', 'EN': 'Illidan Stormrage'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 249, 'name': {'RU': 'Кел`Тузад', 'EN': 'Kel`Thuzad'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 252, 'name': {'RU': 'Майев Песнь Теней', 'EN': 'Maiev Shadowsong'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 253, 'name': {'RU': 'Маннорох', 'EN': 'Mannoroth'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 254, 'name': {'RU': 'Медив', 'EN': 'Medivh'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 257, 'name': {'RU': 'Некромант', 'EN': 'Necromancer'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 258, 'name': {'RU': 'Рексар', 'EN': 'Rexxar'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 260, 'name': {'RU': 'Тралл', 'EN': 'Thrall'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 262, 'name': {'RU': 'Вол`джин', 'EN': 'Vol`jin'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 264, 'name': {'RU': 'Ануб`арак', 'EN': 'Anub`arak'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 266, 'name': {'RU': 'Артас Менетил', 'EN': 'Arthas Menethil'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 269, 'name': {'RU': 'Дворфы', 'EN': 'Dwarf'}, 'description': {'RU': 'Голос персонажа из Warcraft', 'EN': 'The voice of a character from Warcraft'}, 'id_lang': 1, 'sex': None}
{'voice_id': 286, 'name': {'RU': 'Аой Асахина', 'EN': 'Aoi Asahina'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 287, 'name': {'RU': 'Стрелок', 'EN': 'Strelok'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 288, 'name': {'RU': 'Суслов', 'EN': 'Docent Suslov'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 289, 'name': {'RU': 'Майор Халецкий', 'EN': 'Major Khaletskiy'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 290, 'name': {'RU': 'Холод', 'EN': 'Cold'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 291, 'name': {'RU': 'Бандит Йога', 'EN': 'Bandit Yoga'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 292, 'name': {'RU': 'Профессор Каланча', 'EN': 'Professor E.F. Kalancha'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 293, 'name': {'RU': 'Генерал Крылов', 'EN': 'General Krylov'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 294, 'name': {'RU': 'Лебедев', 'EN': 'Lebedev'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 295, 'name': {'RU': 'Лесник', 'EN': 'Forester'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 296, 'name': {'RU': 'Бандит', 'EN': 'Bandit'}, 'description': {'RU': 'Голос персонажа из S.T.A.L.K.E.R.', 'EN': 'Character voice from S.T.A.L.K.E.R.'}, 'id_lang': 1, 'sex': None}
{'voice_id': 298, 'name': {'RU': 'Каэдэхара Кадзуха', 'EN': 'Kaedehara Kazuha'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 299, 'name': {'RU': 'Лайла', 'EN': 'Layla'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 300, 'name': {'RU': 'Сангономия Кокоми', 'EN': 'Sangonomiya Kokomi'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 301, 'name': {'RU': 'Шэнь Хэ', 'EN': 'Shenhe'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 302, 'name': {'RU': 'Странник', 'EN': 'Wanderer'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 303, 'name': {'RU': 'Беннет', 'EN': 'Bennett'}, 'description': {'RU': 'Голос персонажа из Genshin Impact', 'EN': 'The voice of a character from Genshin Impact'}, 'id_lang': 2, 'sex': None}
{'voice_id': 304, 'name': {'RU': 'Марлон', 'EN': 'Marlon'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 305, 'name': {'RU': 'Теннесси', 'EN': 'Tennessee'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 306, 'name': {'RU': 'Вайолет', 'EN': 'Violet Episode 2'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 307, 'name': {'RU': 'Элвин-младший', 'EN': 'Alvin Jr.'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 308, 'name': {'RU': 'Клементина', 'EN': 'Clementine'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 309, 'name': {'RU': 'Лилли', 'EN': 'Lilly'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 310, 'name': {'RU': 'Луис', 'EN': 'Louis'}, 'description': {'RU': 'Голос персонажа из Ходячих Мертвецов', 'EN': 'Character voice from The Walking Dead'}, 'id_lang': 2, 'sex': None}
{'voice_id': 311, 'name': {'RU': 'Барни Калхун', 'EN': 'Barney Calhoun'}, 'description': {'RU': 'Голос персонажа из Half Life', 'EN': 'Character voice from Half Life'}, 'id_lang': 2, 'sex': None}
{'voice_id': 312, 'name': {'RU': 'Элай Вэнс (HL: Alyx)', 'EN': 'Eli Vance (HL: Alyx)'}, 'description': {'RU': 'Голос персонажа из Half Life', 'EN': 'Character voice from Half Life'}, 'id_lang': 2, 'sex': None}
{'voice_id': 313, 'name': {'RU': 'Отец Григорий', 'EN': 'Father Grigori'}, 'description': {'RU': 'Голос персонажа из Half Life', 'EN': 'Character voice from Half Life'}, 'id_lang': 2, 'sex': None}
{'voice_id': 314, 'name': {'RU': 'Вортигонт (HL: Alyx)', 'EN': 'Vortigaunt (HL: Alyx)'}, 'description': {'RU': 'Голос персонажа из Half Life', 'EN': 'Character voice from Half Life'}, 'id_lang': 2, 'sex': None}
{'voice_id': 315, 'name': {'RU': 'Аликс (HL: Alyx)', 'EN': 'Alyx (HL: Alyx)'}, 'description': {'RU': 'Голос персонажа из Half Life', 'EN': 'Character voice from Half Life'}, 'id_lang': 2, 'sex': None}
{'voice_id': 316, 'name': {'RU': 'Броня', 'EN': 'Bronya'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 317, 'name': {'RU': 'Клара', 'EN': 'Clara'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 318, 'name': {'RU': 'Дань Хэн', 'EN': 'Dan Heng'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 319, 'name': {'RU': 'Химеко', 'EN': 'Himeko'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 320, 'name': {'RU': 'Март', 'EN': 'March 7th'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 321, 'name': {'RU': 'Наташа', 'EN': 'Natasha'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 322, 'name': {'RU': 'Сэмпо', 'EN': 'Sampo'}, 'description': {'RU': 'Голос персонажа из Honkai: Star Rail', 'EN': 'Character voice from Honkai: Star Rail'}, 'id_lang': 2, 'sex': None}
{'voice_id': 327, 'name': {'RU': 'Селестия Люденберг', 'EN': 'Celestia Ludenberg'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 328, 'name': {'RU': 'Хаджимэ Хината', 'EN': 'Hajime Hinata'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 329, 'name': {'RU': 'Хиёко Сайонджи', 'EN': 'Hiyoko Saionji'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 330, 'name': {'RU': 'Ибуки Миода', 'EN': 'Ibuki Mioda'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 331, 'name': {'RU': 'Джунко Эношима', 'EN': 'Junko Enoshima'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 332, 'name': {'RU': 'Кёко Киригири', 'EN': 'Kyoko Kirigiri'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 333, 'name': {'RU': 'Макото Наэги', 'EN': 'Makoto Naegi'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 334, 'name': {'RU': 'Монокума', 'EN': 'Monokuma'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 335, 'name': {'RU': 'Пеко Пекояма', 'EN': 'Peko Pekoyama'}, 'description': {'RU': 'Голос персонажа из Danganronpa', 'EN': 'Character voice from Danganronpa'}, 'id_lang': 2, 'sex': None}
{'voice_id': 336, 'name': {'RU': 'Цирковая Бейби', 'EN': 'Circus Baby'}, 'description': {'RU': 'Голос персонажа из Five Nights at Freddy', 'EN': 'Character voice from Five Nights at Freddy'}, 'id_lang': 2, 'sex': None}
{'voice_id': 337, 'name': {'RU': 'Фокси', 'EN': 'Foxy'}, 'description': {'RU': 'Голос персонажа из Five Nights at Freddy', 'EN': 'Character voice from Five Nights at Freddy'}, 'id_lang': 2, 'sex': None}
{'voice_id': 338, 'name': {'RU': 'Глэмрок Фредди', 'EN': 'Glamrock Freddy'}, 'description': {'RU': 'Голос персонажа из Five Nights at Freddy', 'EN': 'Character voice from Five Nights at Freddy'}, 'id_lang': 2, 'sex': None}
